Ilias = { 
	932 953 961 966 967 954 955 958 959 960
	975 979 980 981 982 209 983 984 985 926
	927 935 936 937 938 939 946 948 963 964
	965 972 973 976 977 978 968 969 970 971
	974 949 950 956 957 962 928 929 933 934
	986 1040 1044 1045 1049 1036 1037 1038 1039 218
	1046 1048 1050 1041 1042 1043 1047 1939 1940 1941
}
Noah = { 
	#Impassables
	479 480 481 490 476 477 478 487 224 484
	486 489 482 483 485 488 208 1174 1181 1182
	1183 1134 1137 1138 1144 1145 1113 1131 1132 1133
	1163 1168 1171 1146 1159 1176 1178 1150 1156 1157
	1158 1165 1136 1151 1152 1153 1154 1155 1162 1164
	1169 1172 1173 1175 1161 1166 1167 1170 1177 1179
	1184 1185 1192 1193 1194 1195 1200 1189 1191 1196
	1197 1147 1148 1149 1160 1180 1186 1198 1199 1187
	1188 1190 1120 1124 1125 1126 1130 1114 1115 1116
	1117 1135 1108 1110 1118 1119 1127 1128 1129 1142
	1139 1140 1141 1143 1107 1109 1111 1112 1102 1103
	1104 1105 1106 1070 1071 1096 1097 1099 1054 1059
	1060 1062 1072 1073 1074 1077 1051 1052 1053 1061
	1058 1063 1064 1066 1069 1098 1121 1122 1123 1068
	1100 1101 1055 1056 1057 1067 1065 1089 1090 1091
	1092 1093 1094 1095 1075 1076 1078 1079 1083 1084
	1085 1086 1087 1080 1081 1082 1088 1201 1202 1203
	1204 1206 1207 1213 1223 1224 1205 1208 1209 1210
	1211 1242 1244 1245 1247 1243 1246 1248 1249 1237
	1238 1239 1240 1241 1220 1221 1229 1230 1231 1212
	1218 1219 1222 1232 1233 1234 1235 1236 1225 1226
	1227 1228 1250 1255 1257 1260 1262 1264 1265 1266
	1263 1268 1294 1295 1297 1296 1298 1299 1300 1288
	1290 1291 1292 1293 1279 1280 1285 1286 1283 1284
	1287 1289 1301 1302 1303 1312 1261 1267 1269 1270
	1274 1275 1276 1277 1304 1305 1307 1313 1256 1258
	1259 1272 1281 1282 1271 1273 1278 1251 1252 1253
	1254 1362 1363 1364 1365 1366 1314 1315 1316 1317
	1368 1335 1336 1352 1357 1344 1346 1347 1387 1388
	1389 1369 1371 1373 1377 1350 1351 1353 1355 1356
	1319 1322 1360 1321 1323 1324 1325 1331 1306 1308
	1309 1310 1338 1340 1341 1343 1311 1318 1320 1333
	1334 1339 1337 1358 1359 1361 1367 1370 1374 1326
	1327 1328 1329 1330 1342 1345 1348 1349 1354 1395
	1401 1402 1403 1404 1422 1423 1462 1464 1375 1376
	1379 1381 1382 1372 1378 1380 1390 1391 1392 1393
	1398 1424 1430 1456 1457 1411 1412 1413 1415 1417
	1383 1384 1385 1386 1396 1418 1419 1420 1421 1425
	1394 1399 1405 1408 1410 1397 1400 1406 1426 1427
	1428 1429 1439 1407 1409 1414 1416 1480 1485 1487
	1489 1490 1448 1451 1453 1454 1459 1445 1447 1452
	1470 1449 1450 1455 1458 1460 1461 1463 1468 1436
	1437 1438 1442 1443 1440 1441 1444 1446 1431 1432
	1433 1434 1435 1476 1477 1482 1483 1465 1466 1467
	1469 1471 1472 1473 1475 1474 1478 1479 1481 1488
	1491 1492 1498 1484 1486 1493 1494 1495 1496 1497
	1499 1500 1506 1507 1508 1509 1510 1501 1502 1503
	1504 1505 2145 2146 2147 2148 2154 2156 2158 2160
	2141 2142 2143 2144 2151 2152 2153 2155 2177 2178
	2179 2180 2181 2171 2172 2173 2176 2167 2168 2169
	2174 216 2170 2175 2161 2162 2164 2165 2166 1215
	1217 2149 2159 1214 1216 2150 2157 
}
Gold = { 
	#Impassables
	1515 1517 1518 1519 1532 1511 1512 1520 1521 1513
	1514 1516 1527 1534 1649 1652 1654 214 1523 1524
	1525 1526 1522 1528 1529 1531 1533 1538 1547 1553
	1556 1544 1554 1555 1530 1535 1540 1545 1536 1537
	1539 1541 1552 1605 1625 1626 1627 1628 1630 1631
	1633 1634 1645 1648 1651 1653 1851 1617 1618 1620
	1621 1622 1614 1619 1624 1600 1608 1610 1612 1613
	1606 1611 1615 1616 1543 1546 1549 1551 1542 1635
	1636 1642 1643 1548 1550 1599 1575 1576 1577 1582
	1578 1579 1580 1585 1581 1583 1586 1588 1565 1567
	1573 1584 1570 1571 1572 1574 1590 1591 1592 1593
	1594 1558 1559 1560 1561 1562 1557 1564 1569 1595
	1598 1563 1566 1568 1587 1589 1596 1597 1601 1602
	1603 1604 1607 1609 1791 1793 1795 1796 1798 1790
	1792 1804 1805 1786 1787 1788 1789 1781 1782 1783
	1784 1785 1794 1797 1799 1800 1801 1802 1803 1655
	1656 1657 1660 1658 1661 1666 1667 1696 1697 1701
	1710 1692 1695 1698 1699 1668 1669 1693 1694 1700
	1704 1705 1711 1712 1686 1687 1690 1708 1709 1713
	1714 1639 1644 1646 1647 1662 1650 1659 1663 1664
	1623 1629 1632 1637 1638 1678 1680 1681 1682 1641
	1671 1672 1673 1676 1640 1670 1677 1679 1665 1674
	1675 1684 1691 1689 1703 1706 1707 1683 1685 1688
	1702 1728 1729 1730 1731 1732 1735 1736 1900 1737
	1749 1824 1825 1826 1754 1755 1756 1759 1745 1748
	1751 1757 1758 1744 1747 1750 1752 1753 1738 1739
	1743 1746 1715 1725 1726 1727 1721 1722 1723 1724
	1719 1740 1741 1742 1733 1734 1898 1899 1716 1717
	1718 1720 1827 1832 1833 1834 1835 1836 1837 1838
	1839 1840 1841 1842 1843 1844 1896 1867 1868 1869
	1871 1872 1870 1873 1877 1878 1890 1855 1856 1858
	1859 1866 1852 1853 1854 1857 1894 1864 1865 1874
	1879 1889 1860 1861 1862 1863 1897 1831 1875 1880
	1883 1884 1850 1876 1882 1887 1888 1828 1830 1845
	1846 1892 1893 1829 1847 1881 1885 1895 1813 1814
	1815 1817 1820 1816 1819 1821 1822 1823 1780 1807
	1808 1810 1891 1811 1818 1848 1849 1886 1806 1809
	1812 1773 1774 1775 1776 1778 1770 1771 1772 1777
	1779 1762 1763 1764 1768 1769 1760 1761 1765 1766
	1767 2608 2611 2613 2614 2607 2609 2610 2604 2605
	2606 2615 2616 2617 2620 2603 2612 2618 2619 
}
Snow_Continent = { 
	#Impassables
	1945 1981 1995 2004 2006 1942 1943 1944 1947 1983
	1951 1962 1965 1974 1975 1946 1952 1954 1966 1968
	1970 1948 1949 1950 1955 1963 1959 1972 1973 1991
	1993 1961 1979 1988 1990 2001 2002 1978 1987 1999
	2000 2034 1953 1956 1964 1967 1976 1980 1957 1958
	1960 1969 1971 1977 2111 2113 2115 2116 2119 2107
	2109 2110 2112 2114 2048 2056 2057 2079 2080 2075
	2076 2117 2118 2121 2050 2051 2058 2077 2078 2098
	2099 2100 2103 2106 2101 2102 2104 2105 2108 2081
	2082 2083 2084 2091 2038 2039 2040 2046 2055 2092
	2093 2094 2095 2096 2097 2085 2086 2087 2088 2089
	2090 2030 2031 2054 2059 2074 2032 2033 2049 2052
	2053 2060 2061 2072 2073 2123 2124 2120 2122 2125
	2126 2129 1982 1989 1992 1994 1998 2005 2010 1996
	2008 2009 2020 2029 1986 2007 2014 2015 2019 1984
	1985 2003 2011 2012 1997 2041 2043 2045 2047 2035
	2036 2037 2042 2044 2013 2016 2017 2018 2021 2022
	2062 2063 2070 2071 2025 2026 2027 2028 2066 2068
	2127 2128 2131 2132 2130 2133 2134 2135 2139 2023
	2024 2064 2065 2067 2069 2136 2137 2138 2140 
}
Hellgondo = { 
	#Impassables
	227 1937 1938 1901 1903 1907 1935 1909 1910 1911
	1913 1914 1902 1905 1906 1908 1915 1917 1927 1928
	1931 1922 1933 1934 1936 1923 1929 1930 1932 1904
	1919 1920 1921 222 1912 1916 1918 1926 2211 2212
	2243 2244 2208 2216 2226 2236 2237 2185 2186 2187
	2188 2189 2191 2192 2193 2195 2197 2219 2223 2224
	2228 2229 2194 2220 2221 2222 2218 2225 2227 2198
	2199 2206 2207 2210 2200 2202 2203 2204 2205 2182
	2183 2184 2190 2196 2213 2245 2287 2288 2289 2201
	2209 2214 2215 2217 2261 2263 2264 2265 2266 2290
	2293 2298 2299 2300 2267 2268 2269 2270 2272 2256
	2257 2258 2259 2277 2255 2276 2280 2285 2286 2242
	2251 2252 2253 2254 2271 2274 2275 2301 2302 2282
	2294 2295 2296 2297 2279 2283 2284 2291 2292 2260
	2262 2273 2278 2281 2230 2231 2232 2233 2234 2330
	2337 2338 2339 2342 2340 2341 2343 2344 2345 2331
	2332 2333 2334 2336 2335 2350 2352 2353 2346 2347
	2348 2349 2351 2235 2311 2312 2313 2315 2306 2307
	2308 2310 2309 2319 2320 2321 2322 2240 2241 2246
	2247 2248 2316 2317 2318 2323 2324 2325 2326 2327
	2328 2329 2238 2239 2249 2250 2314 2397 2398 2403
	2404 2409 2410 2372 2373 2374 2376 2366 2382 2383
	2385 2386 219 2405 2406 2407 2408 2364 2365 2384
	2394 2395 2303 2304 2305 2361 2362 2363 2391 2392
	2393 2396 2354 2355 2356 2357 2370 2371 2358 2359
	2360 2367 2368 2390 2399 2400 2401 2402 2369 2378
	2380 2381 2387 2375 2377 2379 2388 2389 
}
South_Pole = { 
	2423 2424 2425 2448 2449 2420 2421 2422 2450 2418
	2419 2451 2452 2453 2454 2444 2445 2446 2447 2430
	2431 2432 2443 2426 2427 2428 2429 2435 2436 2437
	2438 2439 2433 2434 2440 2441 2442 2455 2456 2458
	2460 2457 2459 2461 2463 2465 2462 2464 2466 2467
	2473 2474 2475 2477 2468 2469 2470 2471 2472 2476
	2478 2499 2500 2482 2496 2497 2498 2479 2480 2481
	2486 2487 2488 2493 2490 2491 2492 2489 2483 2484
	2485 2494 2495 
}
North_Pole = { 
	2525 2526 2527 2528 2529 2533 2535 2537 2538 2540
	2530 2531 2532 2534 2536 2515 2516 2517 2518 2519
	2520 2521 2522 2523 2524 2510 2511 2512 2513 2514
	2163 2501 2502 2503 2505 2504 2506 2507 2508 2509
	361 362 1332 1924 1925 2571 2573 2575 2577 2416
	2579 2580 2581 2582 2574 2576 2578 2568 2569 2570
	2572 2539 2541 2542 2543 2544 2545 2546 2547 2548
	2549 2550 2551 2552 2553 2554 2555 2556 2557 2558
	2559 2563 2565 2566 2567 2600 2560 2561 2562 2564
	2599 
}
